lat,lng,panoId,heading,pitch,zoom,streakLocationCode,startTime,city
48.22034949878207,18.97679263429536,416652393947674C316C527678385368554E6B543467,32.66484832763672,0.0,0,sk,2024-11-26T03:10:37.4360000+00:00,"Rykynčice, Slovakia"
25.46118278242712,50.93358974683311,2D42576D557955396A7936376A5F41652D4139456641,251.40667724609375,1.001766085624694,0,qa,2025-02-18T11:55:51.5000000+00:00,"Khawzan, Qatar"
41.50682067871094,25.3928279876709,6959554A4F472D6D6168545165424F64526C51614341,0.0,0.0,0,bg,2024-11-20T04:20:45.3280000+00:00,"Momchilgrad, Bulgaria"
40.162245180217035,-99.89455385180872,41354A506C7A337938482D315F4953505A74496B5967,186.67649841308594,0.0,0,us,2024-11-21T02:16:10.3650000+00:00,"Beaver City, NE, USA"
42.596969835912866,-1.921122090667737,6431304A594F4E516E794F5A4F306735356B6F695667,316.2131652832031,0.0,0,es,2024-11-20T19:38:41.5680000+00:00,"Oteiza, Spain"
6.060083161406312,-1.394589165740349,757A4C33525F5150494A7432393756514D46635A6541,338.2012939453125,1.955090403556823,0,gh,2025-02-18T10:58:29.1690000+00:00,"New Edubiase, Ghana"
54.44049717308116,-101.37046999012394,42464A5731755844486243364B2D566D3074574E4741,345.7482604980469,0.0,0,ca,2024-11-26T03:08:56.1210000+00:00,
54.78563250010991,23.379733796818073,3430482D3742344C304B5864704C5131586847616C41,44.65708923339844,0.0,0,lt,2024-11-26T03:09:29.8700000+00:00,"Senažiškė, Kazlų Rūda Municipality, Lithuania"
49.46219886601821,15.79028900488296,544C35566C414D65535135437238554C656946536867,319.6702575683594,0.0,0,cz,2024-11-20T04:16:06.4030000+00:00,"Stáj-Jamné u Jihlavy, Czechia"
52.51045072606293,-7.505404440948779,38614E68774470324B776D47424448794B7746596C77,354.5432434082031,0.9002743959426881,0,ie,2025-02-18T11:56:57.4940000+00:00,"Mullinahone, County Tipperary, Ireland"
11.54842758178711,105.52619171142578,744A7778756B344364445853694C4A52334C61663851,0.0,0.0,0,kh,2024-11-20T19:36:18.9780000+00:00,"Prohear, Cambodia"
-21.08025549318736,55.25486011369728,75304543615664746E4F73347750734F354639343441,152.4774627685547,0.0,0,fr,2024-11-21T02:20:13.6750000+00:00,"Saint-Paul, Réunion"
48.21321978821381,15.062179333950132,5038427666577458366B305474567632343465414341,332.9670104980469,0.0,0,at,2024-11-26T03:06:54.1540000+00:00,"Hofamt Priel, Austria"
51.63416288985417,4.379374718162536,48566C53786E726D6862797035306D4E4D4173345077,312.3707275390625,0.0,0,nl,2024-11-20T19:38:52.0450000+00:00,"Dinteloord, Netherlands"
45.45522421386272,19.80977442917795,39354A4E79626437597A654953693977543446574351,354.0,0.0,0,rs,2025-02-18T11:00:10.7230000+00:00,"Sirig, Serbia"
58.49171207681096,35.203074251644956,577134436C596B38374D486D397746586D386C656377,84.03313446044922,0.0,0,ru,2024-11-26T03:07:21.1030000+00:00,"Dubrovo (Ustiutskoe S/P), Novgorod Oblast, Russia"
-1.376776190025815,37.83589365835433,51647A704E6430766431343174507270646F6A627A41,49.686649322509766,0.0,0,ke,2024-11-26T03:09:21.9670000+00:00,"Nyumbani, Kenya"
-44.514562268749096,169.81080801250667,6465576A4C576270467247372D77484C676169457967,271.5130920410156,0.0,0,nz,2024-11-23T01:35:32.5620000+00:00,"Omarama, Canterbury, New Zealand"
-25.900310941961948,-65.04860072964836,5867794232687432307369476D326877733174463167,202.25282287597656,1.5960685014724731,0,ar,2025-02-18T10:58:00.8350000+00:00,"Lechuza, Salta, Argentina"
38.75930407313191,41.889912200619946,7457474448754F696D66704A356C77554B71532D7151,220.62953186035156,0.0,0,tr,2024-11-26T03:08:17.5750000+00:00,"İçboğaz/Korkut/Muş, Türkiye"
15.625633873146615,-88.51020794690386,496B5F57626A2D3844654B76364F5859366374375251,292.4580383300781,0.0,0,gt,2024-11-26T03:06:21.5780000+00:00,"Puerto Barrios, Guatemala"
49.78664588164973,12.76627445193756,4D5A766736617959714F486A31646C52655469694E51,149.58653259277344,0.0,0,cz,2024-11-26T03:11:03.8260000+00:00,"Bor, Czechia"
62.8635508129982,27.51068269582613,323661477837764C5733615143414F6E337074425551,282.0924377441406,0.0,0,fi,2024-11-23T01:34:17.9500000+00:00,
6.5335196332919985,-75.05533923766545,4641397A76664C4A566155512D57496B397A57705377,92.95580291748047,0.0,0,co,2024-11-26T03:10:26.2880000+00:00,"Santo Domingo, Antioquia, Colombia"
-31.89750862121582,-65.82511138916016,4D62386264307053486150454556564D594A417A4A77,0.0,0.0,0,ar,2024-11-20T04:23:12.4820000+00:00,"El Calden, San Luis, Argentina"
46.132037833662295,-77.55103401443147,6E76354C7A397A7164454D484F6C32496E7553337167,215.05120849609375,0.0,0,ca,2024-11-21T02:16:52.1670000+00:00,"Laurentian Hills, ON, Canada"
52.861783577544,-4.107805448557355,69734A6F6D3362704732464F53586A634634784C6E51,41.27175521850586,-2.022673845291137,0,gb,2025-02-18T10:59:13.4400000+00:00,"Harlech, UK"
4.435569968958913,-75.21604535492244,6D5475482D4C7463523378785335564C464A4C6A2D67,296.1979064941406,0.0,0,co,2024-11-21T02:16:27.5860000+00:00,"Ibague, Tolima, Colombia"
-30.595855654885064,-71.20442389042717,643364776F7370354A4D774B68354C4F6C5656593841,59.10675811767578,0.0,0,cl,2024-11-21T02:15:11.0630000+00:00,"Ovalle, Chile"
46.9669664050172,12.626338281450538,65564E45494976746E46716C654D554963424E645A51,232.64669799804688,0.0,0,at,2024-11-26T03:07:08.3500000+00:00,"Arnig, Austria"
-21.2978964139353,25.1873594940372,4E62527A744B3053614A4C786437595179704C583867,97.95365905761719,-0.21630644798278803,0,bw,2025-02-18T11:57:40.4580000+00:00,"Orapa, Botswana"
48.27951103455116,32.85868064409654,612D377334306B335931384434546541565744664451,132.8976287841797,0.0,0,ua,2024-11-20T04:08:13.0560000+00:00,"Verblyuzhka, Kirovohrad Oblast, Ukraine"
16.47805950563259,-89.42836647737475,713762764A61486E6377633935776E624B4B31707377,358.9463195800781,0.0,0,gt,2024-11-20T04:06:36.3930000+00:00,"Boca del Monte, Guatemala"
-45.98114926255755,168.3328222260287,67576D3457412D6C69424D74553935563842566A7367,357.21588134765625,0.0,0,nz,2024-11-20T04:17:12.4810000+00:00,"Benmore, Southland, New Zealand"
37.08406066894531,-7.790628910064697,6A74666574356674556A354E47547A72487441706667,0.0,0.0,0,pt,2024-11-20T19:36:37.6480000+00:00,"Moncarapacho, Portugal"
-1.376776190025815,37.83589365835433,51647A704E6430766431343174507270646F6A627A41,49.686649322509766,0.0,0,ke,2024-11-21T02:19:11.9060000+00:00,"Nyumbani, Kenya"
39.82068558928725,-7.497462015828443,4B494D35586F4E5F5F70737858794B344B3148706551,317.3975830078125,-0.476854622364044,0,pt,2025-02-18T11:56:10.6200000+00:00,"Castelo Branco, Portugal"
-25.245327318864355,119.33878157962604,5658457938722D664A6B78454D3474656D6744595977,176.38084411621094,0.0,0,au,2024-11-20T04:10:26.3760000+00:00,
-28.735746383666992,29.53338050842285,5A624C7A6B376C706C4A4D71726F686F547530687851,0.0,0.0,0,za,2024-11-20T04:20:07.6520000+00:00,"Winterton, South Africa"
48.99708663378626,19.28749769250587,416252763174784C36474D314B36465262332D594377,17.12942886352539,0.0,0,sk,2024-11-21T02:18:49.0280000+00:00,"Ružomberok, Slovakia"
4.134287064469769,-73.61030001613302,34345A4F624E346864447A66377A37663432394C4477,94.1029052734375,0.0,0,co,2024-11-20T04:15:33.0950000+00:00,"Villavicencio, Meta, Colombia"
-2.012247941077782,36.79830001223033,534476764962505350304E7A4C55652D476A56556967,176.65895080566406,0.0,0,ke,2024-11-20T04:01:13.1080000+00:00,"Bisil, Kenya"
64.86105346679688,-21.209293365478516,47766D71697872743672647854574659357238786A41,0.0,0.0,0,is,2024-11-20T04:22:11.0420000+00:00,
45.672977447509766,19.189563751220703,7751435433585635736A4A6F5159375578716A316B77,0.0,0.0,0,rs,2024-11-20T04:21:32.5220000+00:00,"Stapar, Serbia"
-3.344182927489678,-52.60363651794658,497934382D624C422D6E3071436F333864366F427951,72.0230484008789,0.0,0,br,2024-11-26T03:07:49.6040000+00:00,"Grande Esperança, Brasil Novo - PA, Brazil"
38.91163235881071,-4.46697349672687,364944697A68796A4579694B546B626C725538744451,295.0956726074219,0.0,0,es,2024-11-20T04:12:03.8670000+00:00,"Abenójar, Spain"
0.31138472074683304,32.55742457845832,3731335A576A78473574654A683468743335715F6251,178.54940795898438,0.0,0,ug,2024-11-20T04:01:29.1310000+00:00,"Kampala, Uganda"
52.9165822827485,6.6916685396030955,457676745F796E6E63563576524B6939386B47696E51,158.96864318847656,0.0,0,nl,2024-11-20T04:04:20.6150000+00:00,"Schoonloo, Netherlands"
55.09623114132296,15.147848719047795,6636496978366E465244526F79594D6E3565662D6A77,336.8655090332031,0.0,0,dk,2024-11-26T03:06:37.3920000+00:00,"Nexø, Denmark"
52.58744982003192,1.733980614672077,6E7041486C44586D4671375A62656A49323551486841,86.389892578125,0.0,0,gb,2024-11-20T04:10:55.6120000+00:00,"Great Yarmouth, UK"
16.814440950690155,99.6042305641309,70737967684679453634545979664F705F7A592D5041,196.88970947265625,0.0,0,th,2024-11-26T03:08:46.0760000+00:00,"Ban Namphu, Khiri Mat District, Sukhothai, Thailand"
65.93997667818533,-14.837411013235974,6155685750383966546F36314D712D32734355666F51,168.6255645751953,0.0,0,is,2024-11-20T04:12:44.8210000+00:00,
-21.179462432861328,22.298524856567383,4E4E6E6A346A36775361726F53456F386B6C69554D67,0.0,0.0,0,bw,2024-11-20T04:20:59.7250000+00:00,
41.23445780082012,72.95984666072968,6A732D65315164797A4E54426355356A77774A364B51,45.88858413696289,0.0,0,kg,2024-11-20T04:18:15.1140000+00:00,"Kara-Oy, Kyrgyzstan"
51.35980945635316,19.12778946054724,5065546B5464684F3757344E42596B382D7132494541,203.7412872314453,0.0,0,pl,2024-11-26T03:05:58.6030000+00:00,"Szczercowska Wieś, Poland"
42.32458610658541,-103.30676497327856,79624C37356C4A70776C6130307658326451634D5F41,0.5185917019844051,0.0,0,us,2024-11-20T04:05:24.5350000+00:00,
40.264597441181174,41.548734803909895,5A703067513064617442423165586D66515F39565F77,216.70565795898438,0.0,0,tr,2024-11-20T04:07:36.5340000+00:00,"Tortum/Erzurum, Türkiye"
-20.90305488501084,55.538443891652555,36713863513974626D497262696C424A346A722D6C67,277.74786376953125,0.0,0,fr,2024-11-20T04:14:23.0010000+00:00,"Sainte-Marie, Réunion"
48.60817992823886,88.697286305972,4151566F627669382D66345455613441596B4F585541,54.52015686035156,0.0,0,mn,2024-11-23T01:35:09.5960000+00:00,
-20.431752468992514,-52.871032536080946,30392D564D56776E386A326E69695961705943616551,22.629201889038086,0.0,0,br,2024-11-26T03:09:44.0180000+00:00,"Água Clara, MS, Brazil"
7.048117779654288,100.25696226521988,5369384E4246654C54456274502D6432735457667577,328.5284118652344,0.0,0,th,2024-11-20T04:11:47.6350000+00:00,"Kamphaeng Phet, Rattaphum District, Songkhla, Thailand"
42.39145278930664,19.392166137695312,4F624852554D4731567A33486D5948396B6267524741,0.0,0.0,0,me,2024-11-20T04:20:28.5510000+00:00,"Gurec, Montenegro"
35.93927120729949,128.16340244094712,4C6D704D62516767616B674C6B475146654734713767,342.087890625,0.0,0,kr,2024-11-20T04:03:40.4860000+00:00,"Seongju-gun, Gyeongsangbuk-do, South Korea"
51.67849414350239,22.915405665124005,3253744B4A736B524C5A68536D416875597130554551,0.7626880407333371,0.0,0,pl,2024-11-20T03:53:09.3450000+00:00,"Kostry, Poland"
55.74545448282265,21.523444714360064,705F52484F4F787A4C4E4B6879494531377539683741,42.18519973754883,0.0,0,lt,2024-11-20T03:54:03.6640000+00:00,"Perkūnai, Klaipėda District Municipality, Lithuania"
-64.54401399999999,-61.98937989999999,,286.1763610839844,-3.853708028793335,0,aq,2024-11-01T03:25:24.6990000+00:00,
10.462185426102051,-74.3768761862603,6C654A48654934582D724B775359394A67495F6C5A51,56.11238479614258,0.0,0,co,2024-11-26T03:10:15.6630000+00:00,"Pivijay, Magdalena, Colombia"
-9.913828006572162,-67.44731680846759,6431775A5A35674B565838325169546B5A35346D4D77,200.32684326171875,0.0,0,br,2024-11-20T04:18:57.8280000+00:00,"Padre Cícero, Senador Guiomard - AC, Brazil"
51.26814177459096,31.246736605649065,4B77617535723373484652722D555177457A50453967,14.076530456542969,0.0,0,ua,2024-11-20T19:37:58.7950000+00:00,"Krasne, Chernihiv Oblast, Ukraine"
-36.078136080162146,-72.01887755522687,5765674F4C59777750496C6831334D514F4977325967,87.94796752929688,0.0,0,cl,2024-11-20T04:02:17.9910000+00:00,"Unicaven, Parral, Chile"
39.08978855136689,38.82371457576693,505361706254596250774E3456317439673351426841,25.783845901489258,0.0,0,tr,2024-11-20T04:00:50.4650000+00:00,"Gedikler/Çemişgezek/Tunceli, Türkiye"
-21.12277872548614,55.44785389835744,63386A68646D485A764C437344616272455250566651,165.6973114013672,0.0,0,fr,2024-11-21T02:19:23.2050000+00:00,"Cilaos, Réunion"
50.80716865446957,11.789426576906184,5A794C4957502D33686E4E7A546E6C386C41775F6D67,168.67129516601562,0.0,0,de,2024-11-21T02:14:04.8870000+00:00,"Weißbach, Germany"
3.723153773315909,35.34046594554619,4D73587662425042776665775F7A7235777758487667,36.12262725830078,0.0,0,ke,2024-11-26T03:05:49.6970000+00:00,"Kanukurudio, Kenya"
48.00913511738019,17.079963412351873,7047426F7761553570686E5830575566396F4C496267,44.85820007324219,0.0,0,at,2024-11-20T04:15:23.6460000+00:00,"Deutsch Jahrndorf, Austria"
44.80377218209846,-112.77155617254552,4C747544625765663339315277475F436673416C3551,159.73037719726562,0.0,0,us,2024-11-20T04:13:06.8320000+00:00,"Kidd, MT, USA"
-38.96465572333108,176.5258687116166,494C4650583233657A415679634437576E4C48387641,139.70179748535156,0.0,0,nz,2024-11-20T04:16:27.4750000+00:00,"Waipunga, Hawke's Bay, New Zealand"
55.40150833129883,24.008821487426758,4B752D71392D39694A54564667613859753679466977,0.0,0.0,0,lt,2024-11-20T04:22:50.8380000+00:00,"Kalnaberžė, Kėdainių rajono savivaldybė, Lithuania"
18.72525551187072,100.46287482082188,4F486F715457316F71575843576C36476A4656594B51,356.48870849609375,0.0,0,th,2024-11-20T04:07:13.6050000+00:00,"Yap Hua Na, Wiang Sa District, Nan, Thailand"
46.874205066111415,-83.30961339837255,5052414933716178654F6F7070336E326D3578636341,38.4926643371582,0.0,0,ca,2024-11-20T03:54:39.5760000+00:00,
52.20472274697147,-2.944124862304565,475352366B36525F6E69594E6943674B447748747951,279.3442077636719,0.0,0,gb,2024-11-20T04:08:52.4700000+00:00,"Kington, UK"
-19.125621795654297,-66.41596984863281,78737744516E46417A4853476D7369316C2D56385477,0.0,0.0,0,bo,2024-11-20T19:36:44.9620000+00:00,"Calacota, Bolivia"
-21.35322937013632,55.51046388342948,50514630312D58474A4E4C30494F4676694D6D797851,108.03961944580078,0.0,0,fr,2024-11-21T02:19:53.8650000+00:00,"Saint Pierre, Réunion"
49.89634748031611,17.698458430975208,626D68446375694B4D4A5436526E7150315370494A41,97.33016967773438,0.0,0,cz,2024-11-21T02:15:31.1370000+00:00,"Jakartovice, Czechia"
47.6760139465332,-122.13973999023438,585136315142675535414E50554564703265386F5651,0.0,0.0,0,us,2024-11-01T22:14:56.4470000+00:00,"Redmond, WA, USA"
-21.044580861066105,55.32947052934124,6A3572726278634F336A794B6258645F6C5A6E487567,148.65882873535156,0.0,0,fr,2024-11-20T04:09:05.5030000+00:00,"Saint-Paul, Réunion"
0.08486249225714901,32.5485192944174,704D526B683238317755434B36337774744250794567,308.0991516113281,0.0,0,ug,2024-11-20T04:13:14.7340000+00:00,"Kagolomolo, Uganda"
45.01564007398452,-64.00463484662153,4147704642453667794F6C57754E5476373662706D77,237.77796936035156,0.0,0,ca,2024-11-21T02:14:51.2520000+00:00,"Brooklyn, NS, Canada"
47.69316864013672,-122.12232208251953,53553032534A5655735643745F576232445232394F41,0.0,0.0,0,us,2024-11-01T22:21:25.6220000+00:00,"Redmond, WA, USA"
47.67670822143555,-122.1561050415039,775F6D4B794157467A30454832502D50785149786341,0.0,0.0,0,us,2024-11-01T03:19:03.0890000+00:00,"Redmond, WA, USA"
38.35050324674346,-103.3369575915514,46654B794B50697A7265725258393575354742394A77,20.14742660522461,-0.6158369779586791,0,us,2025-02-18T11:57:31.0130000+00:00,"Arlington, CO, USA"
47.17121480285814,14.81146679999512,347565414B36316270783453655939386F7959526267,170.89756774902344,0.0,0,at,2024-11-20T04:13:30.9290000+00:00,"Großlobming, Austria"
-36.81244938236608,-71.73656786509318,4C2D486D5F474734796A3255307047616E3373303351,107.83634185791016,0.0,0,cl,2024-11-20T04:15:03.0040000+00:00,"Atacalco, San Ignacio, Chile"
15.589121530475865,101.2406745815903,334B3274564264556A734977325062786433384D4351,149.08909606933594,0.0,0,th,2024-11-20T04:17:41.4720000+00:00,"Bo Rang, Wichian Buri District, Phetchabun, Thailand"
48.520476563666634,17.133780608604823,3550764366714F346534446D7046374B644544676F51,219.60696411132812,0.0,0,sk,2024-11-20T03:58:35.7300000+00:00,"Studienka, Slovakia"
55.58600616455078,25.83446502685547,30474C434551696430374C4D456650315F52364E3767,0.0,0.0,0,lt,2024-11-20T04:21:23.2570000+00:00,"Daugailiai, Utena District Municipality, Lithuania"
-28.33941495536677,134.1719185101348,6A6E6176304D444264554F584A3533424D5F74664241,341.3253479003906,0.0,0,au,2024-11-20T04:11:21.1010000+00:00,
0.346608810441047,32.49142230037537,71476A7A7054756A76716F436B595676596E68437367,104.12418365478516,0.0,0,ug,2024-11-21T02:13:10.0330000+00:00,"Buloba, Uganda"
0.34987179247132105,32.608772954188815,5974527430526F425F6A55464E375F7A746A4F5F6651,131.9180450439453,0.0,0,ug,2024-11-20T04:14:47.4840000+00:00,"Kampala, Uganda"
47.67477035522461,-122.10041809082031,5335516D436F5541616C687A4F465671425A706B7241,0.0,0.0,0,us,2024-11-01T03:21:43.9980000+00:00,"Redmond, WA, USA"
52.2234211788502,-3.935344542074633,6F687771594D43556249505166614B6F716135376667,169.52989196777344,0.0,0,gb,2024-11-20T04:03:21.3870000+00:00,"Tregaron, UK"
38.77629460264897,-9.437249416180896,45646E4653586E6C476A49364A425948346C58375341,344.4430847167969,0.0,0,pt,2024-11-20T03:55:16.9940000+00:00,"Colares, Portugal"
6.153577164853113,-71.82960702314972,5973676B325732666F6354453072506D6F3667666667,251.18296813964844,0.0,0,co,2024-11-20T04:14:02.1810000+00:00,
47.67063903808594,-122.10394287109375,6650325542736C6B6949625F516943676E72636C6877,0.0,0.0,0,us,2024-11-01T22:22:44.1410000+00:00,"Redmond, WA, USA"
53.602203268929166,19.865447732804597,715477434467676B78356E6D58737152554A685A3141,55.223087310791016,0.0,0,pl,2024-11-20T04:04:59.5730000+00:00,"Bałcyny, Poland"
47.68928909301758,-122.1127700805664,6766775336416E4141734A582D4B3942564E48636141,0.0,0.0,0,us,2024-11-01T22:19:11.6620000+00:00,"Redmond, WA, USA"
47.632362365722656,-122.14013671875,4C31377974574E656D4D7A365A4A7A2D4F6F52615377,0.0,0.0,0,us,2024-11-01T22:09:31.9810000+00:00,"Redmond, WA, USA"
18.52348382680951,-69.94586412834252,635A6675546C62797A5A54756366453749684C4C5267,89.44692993164062,0.0,0,do,2024-11-21T02:13:25.8210000+00:00,"Santo Domingo Este, Dominican Republic"
37.836195775335376,-77.9732038723431,34336D4C3346485A543161515261646A66324D696441,316.251220703125,0.0,0,us,2024-11-20T03:59:04.1110000+00:00,"Hadensville, VA, USA"
47.69610595703125,-122.11800384521484,59516B364E3142615673366C555272654D4443785A77,0.0,0.0,0,us,2024-11-01T22:13:40.1550000+00:00,"Redmond, WA, USA"
-0.006789289880543001,34.74230194091797,5563446438726B4C455A47425073304D577663624667,0.0,0.0,0,ke,2024-11-20T04:20:02.6320000+00:00,"Majengo, Kenya"
50.61544136284142,14.768099443155906,31775642536D6A6658776A38517762716D2D5A445551,152.510498046875,0.0,0,cz,2024-11-20T04:00:25.5420000+00:00,"Kuřívody, Czechia"
47.69073486328125,-122.16160583496094,7267504F46316C6C37302D6A33636343783369534851,0.0,0.0,0,us,2024-11-01T22:10:41.2760000+00:00,"Redmond, WA, USA"
47.632362365722656,-122.14013671875,4C31377974574E656D4D7A365A4A7A2D4F6F52615377,0.0,0.0,0,us,2024-11-01T22:22:26.2640000+00:00,"Redmond, WA, USA"
0.08486249225714901,32.5485192944174,704D526B683238317755434B36337774744250794567,308.0991516113281,0.0,0,ug,2024-11-26T03:05:36.1590000+00:00,"Kagolomolo, Uganda"
55.75134232298016,52.24235240523686,684A6D5F6D616A393436595A792D595A535950637477,341.0531921386719,0.0,0,ru,2025-02-18T11:01:13.2990000+00:00,"Pospelovo, Republic of Tatarstan, Russia"
